"","llr","test","model"
"1847",3.13927728031963,"BM_OU","OU"
"1848",5.46760992826806,"BM_OU","OU"
"1849",3.40393391980271,"BM_OU","OU"
"1850",4.5489190435599,"BM_OU","OU"
"1851",4.66682474874377,"BM_OU","OU"
"1852",3.21421390337723,"BM_OU","OU"
"1853",4.79021423975631,"BM_OU","OU"
"1854",3.63515793928799,"BM_OU","OU"
"1855",5.08051667457234,"BM_OU","OU"
"1856",5.59369761230812,"BM_OU","OU"
"1857",7.83515738802934,"BM_OU","OU"
"1858",9.41444080436924,"BM_OU","OU"
"1859",5.35481477105829,"BM_OU","OU"
"1860",6.81334460580786,"BM_OU","OU"
"1861",1.5920103871039,"BM_OU","OU"
"1862",6.24870177298676,"BM_OU","OU"
"1863",3.08832025960851,"BM_OU","OU"
"1864",5.80181586496348,"BM_OU","OU"
"1865",5.29154981373613,"BM_OU","OU"
"1866",6.25221172255677,"BM_OU","OU"
"1867",4.76737141627588,"BM_OU","OU"
"1868",5.10587769500184,"BM_OU","OU"
"1869",3.25375081570891,"BM_OU","OU"
"1870",6.91968815427514,"BM_OU","OU"
"1871",5.38052011560025,"BM_OU","OU"
"1872",4.30865058564991,"BM_OU","OU"
"1873",9.19051413144201,"BM_OU","OU"
"1874",2.88289273974357,"BM_OU","OU"
"1875",11.7990770322248,"BM_OU","OU"
"1876",7.7502212077516,"BM_OU","OU"
"1877",1.74872230110959,"BM_OU","OU"
"1878",7.61540884573738,"BM_OU","OU"
"1879",1.8092044342823,"BM_OU","OU"
"1880",6.32717771331352,"BM_OU","OU"
"1881",2.03478596029877,"BM_OU","OU"
"1882",7.9428373256654,"BM_OU","OU"
"1883",5.58739313121245,"BM_OU","OU"
"1884",5.10766336166009,"BM_OU","OU"
"1885",5.09644702401415,"BM_OU","OU"
"1886",5.20365263603782,"BM_OU","OU"
"1887",7.8616989650286,"BM_OU","OU"
"1888",2.58715655179974,"BM_OU","OU"
"1889",1.60943381395544,"BM_OU","OU"
"1890",3.63952236679965,"BM_OU","OU"
"1891",0.127322961560616,"BM_OU","OU"
"1892",5.06727119742753,"BM_OU","OU"
"1893",6.93294570802585,"BM_OU","OU"
"1894",3.05328582979657,"BM_OU","OU"
"1895",2.70383496720847,"BM_OU","OU"
"1896",6.69339209913645,"BM_OU","OU"
"1897",5.04229050626861,"BM_OU","OU"
"1898",4.08098919473239,"BM_OU","OU"
"1899",6.84067784297938,"BM_OU","OU"
"1900",9.1056377148821,"BM_OU","OU"
"1901",5.31356268923945,"BM_OU","OU"
"1902",2.09132191968953,"BM_OU","OU"
"1903",10.4771725879308,"BM_OU","OU"
"1904",0.246112356980593,"BM_OU","OU"
"1905",6.43861104150812,"BM_OU","OU"
"1906",10.6894335817569,"BM_OU","OU"
"1907",6.11750137939789,"BM_OU","OU"
"1908",7.00235926362314,"BM_OU","OU"
"1909",7.13192293830441,"BM_OU","OU"
"1910",6.18925182204948,"BM_OU","OU"
"1911",2.08509599701451,"BM_OU","OU"
"1912",3.72998144091046,"BM_OU","OU"
"1913",7.20490904482517,"BM_OU","OU"
"1914",4.49163262418502,"BM_OU","OU"
"1915",8.28866943138766,"BM_OU","OU"
"1916",2.38210768786529,"BM_OU","OU"
"1917",8.95576383569888,"BM_OU","OU"
"1918",6.68034528547929,"BM_OU","OU"
"1919",2.51323436834811,"BM_OU","OU"
"1920",3.54651054041428,"BM_OU","OU"
"1921",0.471805731785892,"BM_OU","OU"
"1922",5.36123193208581,"BM_OU","OU"
"1923",1.1900784858255,"BM_OU","OU"
"1924",7.19566799566716,"BM_OU","OU"
"1925",7.70038348421532,"BM_OU","OU"
"1926",6.51614619289541,"BM_OU","OU"
"1927",1.67136759826897,"BM_OU","OU"
"1928",5.83006544000058,"BM_OU","OU"
"1929",4.48884703316544,"BM_OU","OU"
"1930",9.48897927534011,"BM_OU","OU"
"1931",4.03237333393914,"BM_OU","OU"
"1932",6.25344407432419,"BM_OU","OU"
"1933",8.98147922059523,"BM_OU","OU"
"1934",3.57265497731067,"BM_OU","OU"
"1935",4.82178732582373,"BM_OU","OU"
"1936",6.05438188583674,"BM_OU","OU"
"1937",6.66662522255482,"BM_OU","OU"
"1938",8.81584257997665,"BM_OU","OU"
"1939",7.44811538805074,"BM_OU","OU"
"1940",5.84115499830231,"BM_OU","OU"
"1941",3.23730251908344,"BM_OU","OU"
"1942",10.253688612844,"BM_OU","OU"
"1943",9.15197233823964,"BM_OU","OU"
"1944",0.536216067791671,"BM_OU","OU"
"1945",6.67604440038265,"BM_OU","OU"
"1946",9.39743764868435,"BM_OU","OU"
"1947",6.26690702083084,"BM_OU","OU"
"1948",1.35485488945183,"BM_OU","OU"
"1949",1.44983087122077,"BM_OU","OU"
"1950",7.73817806763758,"BM_OU","OU"
"1951",5.26359904195029,"BM_OU","OU"
"1952",6.74746108731593,"BM_OU","OU"
"1953",5.53932173238285,"BM_OU","OU"
"1954",3.97050226841683,"BM_OU","OU"
"1955",6.40077964933523,"BM_OU","OU"
"1956",1.8504967604024,"BM_OU","OU"
"1957",0.538591983542059,"BM_OU","OU"
"1958",2.89142596240593,"BM_OU","OU"
"1959",5.15577019541378,"BM_OU","OU"
"1960",6.10366636385544,"BM_OU","OU"
"1961",6.94012787763901,"BM_OU","OU"
"1962",7.54912876194478,"BM_OU","OU"
"1963",6.65987468198765,"BM_OU","OU"
"1964",1.72471020187727,"BM_OU","OU"
"1965",4.14954390398547,"BM_OU","OU"
"1966",10.7027309441437,"BM_OU","OU"
"1967",6.33201670149964,"BM_OU","OU"
"1968",6.16628359852988,"BM_OU","OU"
"1969",7.6070665101937,"BM_OU","OU"
"1970",6.30659164257855,"BM_OU","OU"
"1971",1.49594440220046,"BM_OU","OU"
"1972",6.52973690184755,"BM_OU","OU"
"1973",7.34736122413688,"BM_OU","OU"
"1974",12.2670222560614,"BM_OU","OU"
"1975",6.90454955932795,"BM_OU","OU"
"1976",5.72318415999795,"BM_OU","OU"
"1977",1.49734593794528,"BM_OU","OU"
"1978",4.0918543618945,"BM_OU","OU"
"1979",3.08871535810707,"BM_OU","OU"
"1980",4.98669633723621,"BM_OU","OU"
"1981",4.57488838568136,"BM_OU","OU"
"1982",3.22808730170453,"BM_OU","OU"
"1983",6.05363734048434,"BM_OU","OU"
"1984",0.666690273163233,"BM_OU","OU"
"1985",6.94073173271857,"BM_OU","OU"
"1986",2.6686214410792,"BM_OU","OU"
"1987",2.77987986620567,"BM_OU","OU"
"1988",5.06025641961445,"BM_OU","OU"
"1989",2.48790560931305,"BM_OU","OU"
"1990",5.53863012016764,"BM_OU","OU"
"1991",8.0348415321042,"BM_OU","OU"
"1992",4.62303416435329,"BM_OU","OU"
"1993",6.12929656545757,"BM_OU","OU"
"1994",6.20935499470153,"BM_OU","OU"
"1995",3.23496763458366,"BM_OU","OU"
"1996",4.77749621068998,"BM_OU","OU"
"1997",4.99705872008646,"BM_OU","OU"
"1998",0.600652581342015,"BM_OU","OU"
"1999",4.53198454625215,"BM_OU","OU"
"2000",7.91208672222388,"BM_OU","OU"
"2001",0.849815724699283,"BM_GBM","BM"
"2002",1.68761909465499,"BM_GBM","BM"
"2003",1.64919758265995,"BM_GBM","BM"
"2004",0.213967228778685,"BM_GBM","BM"
"2005",0.484150190350206,"BM_GBM","BM"
"2006",2.43363030327787,"BM_GBM","BM"
"2007",0.643108979597756,"BM_GBM","BM"
"2008",0.0175974408021204,"BM_GBM","BM"
"2009",0.232247516710636,"BM_GBM","BM"
"2010",0.609270764544796,"BM_GBM","BM"
"2011",2.78151800449206,"BM_GBM","BM"
"2012",1.31099464933617,"BM_GBM","BM"
"2013",0.0445765854484605,"BM_GBM","BM"
"2014",2.60383865376946,"BM_GBM","BM"
"2015",1.14307428872968,"BM_GBM","BM"
"2016",0.017088800984439,"BM_GBM","BM"
"2017",2.08225359169479,"BM_GBM","BM"
"2018",0.270187464825156,"BM_GBM","BM"
"2019",0.581263996477219,"BM_GBM","BM"
"2020",1.58195200866236,"BM_GBM","BM"
"2021",0.451289673728873,"BM_GBM","BM"
"2022",0.625816668712481,"BM_GBM","BM"
"2023",2.19377628170439,"BM_GBM","BM"
"2024",0.0810869685906042,"BM_GBM","BM"
"2025",8.76402833391787,"BM_GBM","BM"
"2026",2.05156480713914,"BM_GBM","BM"
"2027",0.144823897611978,"BM_GBM","BM"
"2028",1.52898223683576,"BM_GBM","BM"
"2029",0.423614306835553,"BM_GBM","BM"
"2030",0.543742462051725,"BM_GBM","BM"
"2031",1.71290577348724,"BM_GBM","BM"
"2032",0.0646844087980298,"BM_GBM","BM"
"2033",1.47659406445706,"BM_GBM","BM"
"2034",0.234217879326955,"BM_GBM","BM"
"2035",0.129928026327981,"BM_GBM","BM"
"2036",0.445061934871347,"BM_GBM","BM"
"2037",1.96463447989439,"BM_GBM","BM"
"2038",1.40101392783315,"BM_GBM","BM"
"2039",0.160705026216135,"BM_GBM","BM"
"2040",3.02411252162079,"BM_GBM","BM"
"2041",0.879172661863009,"BM_GBM","BM"
"2042",0.858173856014638,"BM_GBM","BM"
"2043",0.0775344017294373,"BM_GBM","BM"
"2044",0.992443766101673,"BM_GBM","BM"
"2045",0.0521909080805045,"BM_GBM","BM"
"2046",2.31025768382101,"BM_GBM","BM"
"2047",0.65100003930641,"BM_GBM","BM"
"2048",1.26396739629682,"BM_GBM","BM"
"2049",0.0913627972319233,"BM_GBM","BM"
"2050",1.60340743700233,"BM_GBM","BM"
"2051",0.093594590952776,"BM_GBM","BM"
"2052",0.864522426247582,"BM_GBM","BM"
"2053",0.42454177134703,"BM_GBM","BM"
"2054",1.54834180016987,"BM_GBM","BM"
"2055",1.86233590599776,"BM_GBM","BM"
"2056",0.655869545969317,"BM_GBM","BM"
"2057",2.19781145880476,"BM_GBM","BM"
"2058",0.978383363182189,"BM_GBM","BM"
"2059",1.05301517527054,"BM_GBM","BM"
"2060",1.09552245904376,"BM_GBM","BM"
"2061",0.284814377370623,"BM_GBM","BM"
"2062",6.56439763466584,"BM_GBM","BM"
"2063",0.0666613882640092,"BM_GBM","BM"
"2064",0.372808686068822,"BM_GBM","BM"
"2065",0.153188700721472,"BM_GBM","BM"
"2066",0.00668355370251561,"BM_GBM","BM"
"2067",1.03473998743562,"BM_GBM","BM"
"2068",1.29901007315448,"BM_GBM","BM"
"2069",1.63666292192469,"BM_GBM","BM"
"2070",0.571139232111342,"BM_GBM","BM"
"2071",1.92000914251182,"BM_GBM","BM"
"2072",2.27570258580825,"BM_GBM","BM"
"2073",0.00461094823297259,"BM_GBM","BM"
"2074",0.0178349873199011,"BM_GBM","BM"
"2075",2.48103918900756,"BM_GBM","BM"
"2076",2.6517492616394,"BM_GBM","BM"
"2077",1.2311033135846,"BM_GBM","BM"
"2078",3.47234656812267,"BM_GBM","BM"
"2079",0.483934645219691,"BM_GBM","BM"
"2080",0.476252813929435,"BM_GBM","BM"
"2081",1.2087809518457,"BM_GBM","BM"
"2082",0.816992772305426,"BM_GBM","BM"
"2083",0.118056048566174,"BM_GBM","BM"
"2084",2.10567288891744,"BM_GBM","BM"
"2085",1.04896967675569,"BM_GBM","BM"
"2086",0.907309136363807,"BM_GBM","BM"
"2087",0.263424391459907,"BM_GBM","BM"
"2088",0.273874781424041,"BM_GBM","BM"
"2089",0.344666966521864,"BM_GBM","BM"
"2090",0.142087103867887,"BM_GBM","BM"
"2091",1.33785757562723,"BM_GBM","BM"
"2092",1.54043435005157,"BM_GBM","BM"
"2093",0.40728995301945,"BM_GBM","BM"
"2094",2.56587173028048,"BM_GBM","BM"
"2095",2.21698600126221,"BM_GBM","BM"
"2096",0.0172427065851153,"BM_GBM","BM"
"2097",1.3147602395378,"BM_GBM","BM"
"2098",1.25023763512498,"BM_GBM","BM"
"2099",0.00658428945966705,"BM_GBM","BM"
"2100",1.03711794546622,"BM_GBM","BM"
"2101",0.353512143673498,"BM_GBM","BM"
"2102",0.755261699552371,"BM_GBM","BM"
"2103",1.07604145734247,"BM_GBM","BM"
"2104",0.04764327399851,"BM_GBM","BM"
"2105",1.53001950045941,"BM_GBM","BM"
"2106",2.69761937881308,"BM_GBM","BM"
"2107",1.81580884806628,"BM_GBM","BM"
"2108",1.96188730341975,"BM_GBM","BM"
"2109",1.43424539799992,"BM_GBM","BM"
"2110",2.83774453322394e-05,"BM_GBM","BM"
"2111",0.976679412794795,"BM_GBM","BM"
"2112",0.0296513125106941,"BM_GBM","BM"
"2113",0.576303035198961,"BM_GBM","BM"
"2114",1.80160270491684,"BM_GBM","BM"
"2115",2.45166293661127,"BM_GBM","BM"
"2116",0.00673751233642861,"BM_GBM","BM"
"2117",0.0345477085983745,"BM_GBM","BM"
"2118",0.199253067815093,"BM_GBM","BM"
"2119",0.21055148889031,"BM_GBM","BM"
"2120",0.53283180531222,"BM_GBM","BM"
"2121",2.32021089201414,"BM_GBM","BM"
"2122",0.222587495138271,"BM_GBM","BM"
"2123",2.9092905135149,"BM_GBM","BM"
"2124",0.854015107316371,"BM_GBM","BM"
"2125",0.00351302613778159,"BM_GBM","BM"
"2126",9.52208275606381e-05,"BM_GBM","BM"
"2127",0.0749842609877192,"BM_GBM","BM"
"2128",0.140129173998226,"BM_GBM","BM"
"2129",1.41773784994392,"BM_GBM","BM"
"2130",1.11191064378598,"BM_GBM","BM"
"2131",1.14482062870094,"BM_GBM","BM"
"2132",0.995257302190346,"BM_GBM","BM"
"2133",1.26939888559214,"BM_GBM","BM"
"2134",1.39717812335444,"BM_GBM","BM"
"2135",0.632043917552252,"BM_GBM","BM"
"2136",0.436522984778783,"BM_GBM","BM"
"2137",1.89017871177314,"BM_GBM","BM"
"2138",2.10592791095981,"BM_GBM","BM"
"2139",0.31789463637017,"BM_GBM","BM"
"2140",1.16433385768367,"BM_GBM","BM"
"2141",3.21124864688215,"BM_GBM","BM"
"2142",2.92019455677529,"BM_GBM","BM"
"2143",1.46277862298999,"BM_GBM","BM"
"2144",1.7637164618933,"BM_GBM","BM"
"2145",0.676809016329941,"BM_GBM","BM"
"2146",1.59254349600405,"BM_GBM","BM"
"2147",2.88506004625022,"BM_GBM","BM"
"2148",0.611515267486787,"BM_GBM","BM"
"2149",1.97569155947658,"BM_GBM","BM"
"2150",0.69299718310328,"BM_GBM","BM"
"2151",1.87428356844739,"BM_GBM","BM"
"2152",0.522796805405243,"BM_GBM","BM"
"2153",0.724911488125869,"BM_GBM","BM"
"2154",0.515528932858139,"BM_GBM","BM"
"2155",0.179685864353544,"BM_GBM","BM"
"2156",3.00292640654968,"BM_GBM","BM"
"2157",0.221200766894853,"BM_GBM","BM"
"2158",0.923359292097331,"BM_GBM","BM"
"2159",0.128526419054502,"BM_GBM","BM"
"2160",1.69086683465528,"BM_GBM","BM"
"2161",0.62598284971493,"BM_GBM","BM"
"2162",1.52676106229853,"BM_GBM","BM"
"2163",1.48072707342257,"BM_GBM","BM"
"2164",3.20152487312328,"BM_GBM","BM"
"2165",1.24576317844269,"BM_GBM","BM"
"2166",0.665244291165628,"BM_GBM","BM"
"2167",1.61181069802859,"BM_GBM","BM"
"2168",2.47443631122402,"BM_GBM","BM"
"2169",1.15479897036361,"BM_GBM","BM"
"2170",2.5127948997508,"BM_GBM","BM"
"2171",0.280481039981922,"BM_GBM","BM"
"2172",1.0681028006758,"BM_GBM","BM"
"2173",0.245663607924129,"BM_GBM","BM"
"2174",1.16122577738326,"BM_GBM","BM"
"2175",0.225276148523228,"BM_GBM","BM"
"2176",1.92810651379963,"BM_GBM","BM"
"2177",0.151920326189511,"BM_GBM","BM"
"2178",0.72010926771086,"BM_GBM","BM"
"2179",2.16546878111816,"BM_GBM","BM"
"2180",0.0160980358204199,"BM_GBM","BM"
"2181",2.09428749369893,"BM_GBM","BM"
"2182",13.8546876805859,"BM_GBM","BM"
"2183",0.572222446977996,"BM_GBM","BM"
"2184",2.18128484533278,"BM_GBM","BM"
"2185",1.51366768081066,"BM_GBM","BM"
"2186",1.30126186941315,"BM_GBM","BM"
"2187",0.145708022861314,"BM_GBM","BM"
"2188",0.356571313246448,"BM_GBM","BM"
"2189",3.72369288896834e-05,"BM_GBM","BM"
"2190",2.86035289735695,"BM_GBM","BM"
"2191",0.000884250870541337,"BM_GBM","BM"
"2192",2.19062236251439,"BM_GBM","BM"
"2193",0.00408350898030108,"BM_GBM","BM"
"2194",1.2000519080582,"BM_GBM","BM"
"2195",0.0359893925082204,"BM_GBM","BM"
"2196",3.52905367922797,"BM_GBM","BM"
"2197",0.775190636141488,"BM_GBM","BM"
"2198",0.576604071890706,"BM_GBM","BM"
"2199",0.128310762889583,"BM_GBM","BM"
"2200",0.508519309795773,"BM_GBM","BM"
"2201",2.08766830278133,"BM_GBM","BM"
"2202",1.44899958113901,"BM_GBM","BM"
"2203",3.38896762974588,"BM_GBM","BM"
"2204",2.13397283709474,"BM_GBM","BM"
"2205",0.00126215659417284,"BM_GBM","BM"
"2206",2.34954198818821,"BM_GBM","BM"
"2207",0.879686445381289,"BM_GBM","BM"
"2208",1.92002099268507e-05,"BM_GBM","BM"
"2209",0.426833606308165,"BM_GBM","BM"
"2210",0.0757928815565521,"BM_GBM","BM"
"2211",1.71291091236098,"BM_GBM","BM"
"2212",1.95393371575553,"BM_GBM","BM"
"2213",0.190655497757909,"BM_GBM","BM"
"2214",0.26599309073147,"BM_GBM","BM"
"2215",1.157047285958,"BM_GBM","BM"
"2216",0.0570877201654554,"BM_GBM","BM"
"2217",1.04253531953147,"BM_GBM","BM"
"2218",0.616035689487688,"BM_GBM","BM"
"2219",1.31227450229108,"BM_GBM","BM"
"2220",1.19860722257943,"BM_GBM","BM"
"2221",0.0421234987913053,"BM_GBM","BM"
"2222",0.106447582003341,"BM_GBM","BM"
"2223",1.95295947962609,"BM_GBM","BM"
"2224",1.36098020838976,"BM_GBM","BM"
"2225",1.70046521941683,"BM_GBM","BM"
"2226",2.13456374305636,"BM_GBM","BM"
"2227",0.187547164011747,"BM_GBM","BM"
"2228",1.16679899684866,"BM_GBM","BM"
"2229",2.22340869834542,"BM_GBM","BM"
"2230",1.23005519611761,"BM_GBM","BM"
"2231",2.37713406751316,"BM_GBM","BM"
"2232",0.326570038662879,"BM_GBM","BM"
"2233",0.895315903444093,"BM_GBM","BM"
"2234",0.0472984287030869,"BM_GBM","BM"
"2235",1.99230844589593,"BM_GBM","BM"
"2236",2.03911736990528,"BM_GBM","BM"
"2237",0.540677393580204,"BM_GBM","BM"
"2238",0.222496548556407,"BM_GBM","BM"
"2239",0.810777028192526,"BM_GBM","BM"
"2240",1.92317670537388,"BM_GBM","BM"
"2241",0.15679694913667,"BM_GBM","BM"
"2242",0.199435204400849,"BM_GBM","BM"
"2243",0.93574497001763,"BM_GBM","BM"
"2244",2.85079737322317,"BM_GBM","BM"
"2245",1.96254620812432,"BM_GBM","BM"
"2246",1.53062250642739,"BM_GBM","BM"
"2247",0.437984650332538,"BM_GBM","BM"
"2248",2.0567276962203,"BM_GBM","BM"
"2249",1.71300902464016,"BM_GBM","BM"
"2250",6.63466123204604,"BM_GBM","BM"
"2251",0.648665306057751,"BM_GBM","BM"
"2252",1.76259858590053,"BM_GBM","BM"
"2253",0.00161773688829214,"BM_GBM","BM"
"2254",2.68822574495541,"BM_GBM","BM"
"2255",2.30409026414494,"BM_GBM","BM"
"2256",0.797555376256177,"BM_GBM","BM"
"2257",7.07480388157933e-05,"BM_GBM","BM"
"2258",0.000598998211991386,"BM_GBM","BM"
"2259",0.000161927455131661,"BM_GBM","BM"
"2260",2.75536029518557,"BM_GBM","BM"
"2261",0.129595759550675,"BM_GBM","BM"
"2262",0.963935734804039,"BM_GBM","BM"
"2263",1.56700391834858,"BM_GBM","BM"
"2264",1.18330227964889,"BM_GBM","BM"
"2265",1.60795578816093,"BM_GBM","BM"
"2266",2.15857301645477,"BM_GBM","BM"
"2267",1.20057174086825,"BM_GBM","BM"
"2268",2.01603035176147,"BM_GBM","BM"
"2269",3.59788251396463,"BM_GBM","BM"
"2270",3.14888242091777,"BM_GBM","BM"
"2271",1.59920251284122,"BM_GBM","BM"
"2272",0.137998821654463,"BM_GBM","BM"
"2273",1.04880266046213,"BM_GBM","BM"
"2274",0.050965613116702,"BM_GBM","BM"
"2275",0.0632400965025468,"BM_GBM","BM"
"2276",1.01461804054583,"BM_GBM","BM"
"2277",0.234579692618674,"BM_GBM","BM"
"2278",2.2496185542368,"BM_GBM","BM"
"2279",3.1666833495938,"BM_GBM","BM"
"2280",2.83009209262467,"BM_GBM","BM"
"2281",0.326251565245371,"BM_GBM","BM"
"2282",0.784685363506711,"BM_GBM","BM"
"2283",2.12039874379453,"BM_GBM","BM"
"2284",2.54287000293405,"BM_GBM","BM"
"2285",2.56129130961024,"BM_GBM","BM"
"2286",0.112993551719228,"BM_GBM","BM"
"2287",-0.0201369591898057,"BM_GBM","BM"
"2288",0.189523519015182,"BM_GBM","BM"
"2289",0.0392146288784261,"BM_GBM","BM"
"2290",0.236802868871933,"BM_GBM","BM"
"2291",0.0760223491833116,"BM_GBM","BM"
"2292",2.65139992552594,"BM_GBM","BM"
"2293",1.78159124102905,"BM_GBM","BM"
"2294",0.0899385591503545,"BM_GBM","BM"
"2295",1.07027721525477,"BM_GBM","BM"
"2296",0.918154544789083,"BM_GBM","BM"
"2297",0.0120634757575644,"BM_GBM","BM"
"2298",0.417212304816779,"BM_GBM","BM"
"2299",0.0507886396729305,"BM_GBM","BM"
"2300",1.06970447088737,"BM_GBM","BM"
"2301",0.835738045968959,"BM_GBM","BM"
"2302",1.43126272184924,"BM_GBM","BM"
"2303",1.30489927051928,"BM_GBM","BM"
"2304",1.8306021679338,"BM_GBM","BM"
"2305",1.91945028364426,"BM_GBM","BM"
"2306",0.199203039131078,"BM_GBM","BM"
"2307",1.63429323949646,"BM_GBM","BM"
"2308",0.087669742817063,"BM_GBM","BM"
"2309",0.744036124557852,"BM_GBM","BM"
"2310",0.212378127158004,"BM_GBM","BM"
"2311",1.79865802393485,"BM_GBM","BM"
"2312",3.09392561022511,"BM_GBM","BM"
"2313",0.639395621654167,"BM_GBM","BM"
"2314",0.711756421047106,"BM_GBM","BM"
"2315",3.58341912349959,"BM_GBM","BM"
"2316",0.813781546469684,"BM_GBM","BM"
"2317",2.57169778789537,"BM_GBM","BM"
"2318",1.85898207345259,"BM_GBM","BM"
"2319",2.16951070865481,"BM_GBM","BM"
"2320",0.732732855130898,"BM_GBM","BM"
"2321",1.26053195844448,"BM_GBM","BM"
"2322",0.00143165210009499,"BM_GBM","BM"
"2323",0.315081185453757,"BM_GBM","BM"
"2324",0.554063601140243,"BM_GBM","BM"
"2325",2.02480062613788,"BM_GBM","BM"
"2326",0.690379357458781,"BM_GBM","BM"
"2327",0.0406899437084718,"BM_GBM","BM"
"2328",1.72526288447088,"BM_GBM","BM"
"2329",1.68136185341306,"BM_GBM","BM"
"2330",1.83336504549116,"BM_GBM","BM"
"2331",0.132693109297065,"BM_GBM","BM"
"2332",0.520896220197429,"BM_GBM","BM"
"2333",0.0144378826169103,"BM_GBM","BM"
"2334",0.792500758409467,"BM_GBM","BM"
"2335",0.24750721346539,"BM_GBM","BM"
"2336",0.928392192756576,"BM_GBM","BM"
"2337",1.79863763916637,"BM_GBM","BM"
"2338",0.507805674658506,"BM_GBM","BM"
"2339",0.224620950936028,"BM_GBM","BM"
"2340",1.68842084239388,"BM_GBM","BM"
"2341",0.0159136726707487,"BM_GBM","BM"
"2342",2.99559612299991,"BM_GBM","BM"
"2343",2.34255517803432,"BM_GBM","BM"
"2344",1.85428588949379,"BM_GBM","BM"
"2345",1.03359460808721,"BM_GBM","BM"
"2346",3.89140375741224,"BM_GBM","BM"
"2347",0.933875872050393,"BM_GBM","BM"
"2348",0.290759263427191,"BM_GBM","BM"
"2349",0.832956414615147,"BM_GBM","BM"
"2350",0.257287232905675,"BM_GBM","BM"
"2351",0.290317813846478,"BM_GBM","BM"
"2352",0.28521368262556,"BM_GBM","BM"
"2353",0.0587535522495202,"BM_GBM","BM"
"2354",2.66360174117265,"BM_GBM","BM"
"2355",1.4397968403964,"BM_GBM","BM"
"2356",1.39013795359424,"BM_GBM","BM"
"2357",0.176208516334519,"BM_GBM","BM"
"2358",0.00242166516573405,"BM_GBM","BM"
"2359",0.541597604067839,"BM_GBM","BM"
"2360",1.23445462866682,"BM_GBM","BM"
"2361",1.962925378871,"BM_GBM","BM"
"2362",0.979096702030041,"BM_GBM","BM"
"2363",0.234349080102945,"BM_GBM","BM"
"2364",0.269780984539025,"BM_GBM","BM"
"2365",0.884121370523417,"BM_GBM","BM"
"2366",2.50481118984567,"BM_GBM","BM"
"2367",0.531852053813743,"BM_GBM","BM"
"2368",1.87050024264921,"BM_GBM","BM"
"2369",1.23910765130839,"BM_GBM","BM"
"2370",1.40068547141449,"BM_GBM","BM"
"2371",0.702591302793607,"BM_GBM","BM"
"2372",0.990030768231165,"BM_GBM","BM"
"2373",0.0106165178589848,"BM_GBM","BM"
"2374",1.63455318198913,"BM_GBM","BM"
"2375",0.655483046925589,"BM_GBM","BM"
"2376",1.20213647781493,"BM_GBM","BM"
"2377",0.0565454023572656,"BM_GBM","BM"
"2378",2.53436655872077,"BM_GBM","BM"
"2379",2.52640655384103,"BM_GBM","BM"
"2380",0.178352536361537,"BM_GBM","BM"
"2381",0.244833223481535,"BM_GBM","BM"
"2382",0.577712045702029,"BM_GBM","BM"
"2383",2.15468124332237,"BM_GBM","BM"
"2384",2.30453956274453,"BM_GBM","BM"
"2385",1.30077170571583,"BM_GBM","BM"
"2386",0.747501889734934,"BM_GBM","BM"
"2387",0.241155532326331,"BM_GBM","BM"
"2388",2.6032687608424,"BM_GBM","BM"
"2389",0.272981911867547,"BM_GBM","BM"
"2390",0.355258166976213,"BM_GBM","BM"
"2391",2.93940684948804,"BM_GBM","BM"
"2392",0.190832930683079,"BM_GBM","BM"
"2393",0.384645380472207,"BM_GBM","BM"
"2394",2.31161844622046,"BM_GBM","BM"
"2395",1.73205727523112,"BM_GBM","BM"
"2396",0.440836803002014,"BM_GBM","BM"
"2397",0.019133572840083,"BM_GBM","BM"
"2398",0.340507786159591,"BM_GBM","BM"
"2399",2.28061919149286,"BM_GBM","BM"
"2400",0.178855997240298,"BM_GBM","BM"
"2401",0.655280265895854,"BM_GBM","BM"
"2402",1.21458078780358,"BM_GBM","BM"
"2403",0.17635612380387,"BM_GBM","BM"
"2404",2.08926849706059,"BM_GBM","BM"
"2405",0.458682527431222,"BM_GBM","BM"
"2406",0.0470763061185124,"BM_GBM","BM"
"2407",2.15418759457384,"BM_GBM","BM"
"2408",0.285421222781451,"BM_GBM","BM"
"2409",0.555348918778506,"BM_GBM","BM"
"2410",0.210454136912603,"BM_GBM","BM"
"2411",0.889499297160214,"BM_GBM","BM"
"2412",0.0217386565284912,"BM_GBM","BM"
"2413",2.03039682859427,"BM_GBM","BM"
"2414",0.488361780453182,"BM_GBM","BM"
"2415",1.23347352032703,"BM_GBM","BM"
"2416",2.32846960021392,"BM_GBM","BM"
"2417",2.28572781762455,"BM_GBM","BM"
"2418",2.18922238694432,"BM_GBM","BM"
"2419",0.818494996306825,"BM_GBM","BM"
"2420",0.174934128046125,"BM_GBM","BM"
"2421",0.0698639571067403,"BM_GBM","BM"
"2422",1.35873728319815,"BM_GBM","BM"
"2423",0.104586964833715,"BM_GBM","BM"
"2424",0.106810520202764,"BM_GBM","BM"
"2425",0.312935498180025,"BM_GBM","BM"
"2426",2.86818987102126,"BM_GBM","BM"
"2427",0.385972761194033,"BM_GBM","BM"
"2428",1.42195421647769,"BM_GBM","BM"
"2429",0.112278873764367,"BM_GBM","BM"
"2430",1.04770608691107,"BM_GBM","BM"
"2431",0.929326315557141,"BM_GBM","BM"
"2432",0.903210477444325,"BM_GBM","BM"
